# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_1401
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
56.4121   33.4925
64.0067   39.3157
71.8247   45.4979
83.9737   54.8673
104.821   70.1555
122.211   82.3077
142.947   95.6355
168.142   111.317
205.823   134.444
244.507   156.789
283.079   178.218
320.649   199.91
351.418   216.374
387.426   236.105
431.439   259.628
477.294   284.329
528.704   311.796
595.785   347.513
692.763   399.086
783.57   447.116
879.592   497.065
1082.21   603.591
1193.1   661.562
1316.52   726.243
1430.9   784.652
1884.55   1025.79
4096   2201.26
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
274.569   262.43
351.243   333.246
442.519   413.099
520.288   476.984
581.4   527.272
669.739   594.809
822.23   712.875
991.282   836.915
1275.85   1037.99
4096   3030.74
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
96.5537   70.4424
126.189   93.5272
146.449   109.401
175.264   129.507
202.84   148.258
242.435   174.541
277.56   196.896
312.455   219.357
350.655   242.508
387.731   264.591
458.125   306.334
527.638   345.381
600.479   387.266
678.31   429.86
767.259   478.632
861.818   529.313
967.837   586.995
1075.14   643.776
1258.97   742.607
1393.99   815.454
1805.07   1034.94
4096   2258.14
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
17
144.133   113.272
173.604   136.988
191.396   149.808
213.676   165.494
254.024   193.879
297.275   223.758
363.219   267.797
426.51   307.996
495.917   349.515
586.495   402.014
701.293   472.995
817.624   539.242
931.482   603.527
1041.4   664.239
1171.66   738.442
1585.97   965.123
4096   2338.43
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
57.1636   35.4247
69.1964   51.5395
77.5425   62.0202
96.0811   83.8437
122.324   114.922
159.259   155.854
188.615   187.85
227.033   227.226
267.065   266.96
316.716   314.255
369.526   363.915
455.164   439.544
550.27   522.044
612.458   574.614
688.177   639.007
821.369   748.232
979.457   873.118
4096   3335.12
+KVIDCutLine
OK:gamma_line
above
13
37.44   20.9844
58.7956   29.1875
90.5378   48.6879
150.563   84.4823
229.067   127.202
363.531   200.798
474.284   260.791
589.23   323.316
728.443   396.635
906.424   487.784
1054.24   564.372
1347.27   717.669
4096   2155.65
+KVIDCutLine
OK:IMF_line
below
15
42.1875   27.2345
53.9109   42.6407
83.8892   81.0991
117.222   121.372
140.731   148.786
186.877   197.214
237.727   251.164
293.867   307.663
368.188   375.578
455.902   459.041
564.502   555.223
697.543   670.405
790.723   751.368
871.528   821.577
4096   3623.22
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1402
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1402
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1402
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
52.0287   30.8445
61.0535   37.9825
72.0731   46.7889
85.8476   57.1166
108.149   72.905
127.462   85.8199
151.409   101.111
197.862   128.243
238.878   151.009
282.637   175.258
337.809   205.193
388.783   231.741
448.628   263.991
514.854   298.066
601.876   343.517
686.062   385.601
796.738   442.145
918.548   504.257
1058.58   573.895
1217.13   654.49
1371.64   735.138
1564.51   831.68
2078.7   1100.61
4096   2155.7
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
106.413   78.8871
126.9   94.7375
143.251   106.774
167.244   123.682
187.535   137.746
225.856   162.554
265.49   187.851
307.202   212.644
353.467   240.019
418.902   277.547
496.281   321.423
563.861   358.126
641.071   398.97
733.327   448.54
839.997   502.601
980.437   578.312
1101.97   642.415
1269.55   731.483
1421.54   812.811
1568.11   894.016
1738.59   985.172
4096   2245.68
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
176.918   138.189
195.441   151.931
223.335   172.648
265.53   200.82
311.891   231.512
357.177   259.222
408.971   291.608
466.05   325.835
530.573   363.572
628.5   419.994
730.255   478.879
862.335   551.957
1036.79   649.515
1214.6   751.381
1413.66   866.683
4096   2420.38
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
277.005   270.143
328.886   317.835
379.692   364.489
441.949   417.364
517.855   478.743
635.917   571.314
762.843   663.607
900.185   763.768
1012.36   844.088
1262.08   1012.88
4096   2928.45
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
53.2359   33.5892
58.5915   41.0465
73.3037   59.9778
90.2053   80.7816
112.446   107.722
148.585   148.802
186.188   189.619
224.302   229.992
265.804   272.747
325.341   330.493
389.013   387.583
492.275   480.923
592.17   563.288
706.546   657.205
874.334   787.865
1085.77   945.574
1223.45   1046.01
4096   3141.58
+KVIDCutLine
OK:gamma_line
above
14
37.2921   20.9844
49.9624   24.5581
58.9582   30.0622
82.9741   45.2529
138.416   77.4654
231.07   126.328
371.107   200.91
481.181   258.302
604.47   320.156
737.655   387.741
857.595   446.882
1002.24   521.718
1193.84   618.629
4096   2086.54
+KVIDCutLine
OK:IMF_line
below
15
39.8608   24.8392
61.7848   59.1595
84.1166   90.3838
117.209   131.399
140.57   158.186
186.53   207.056
237.328   260.548
293.655   317.343
367.952   385.364
455.725   468.575
564.232   564.993
697.275   679.242
790.231   760.471
871.093   830.474
4096   3622.31
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1403
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1403
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1403
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
60.0039   37.8065
71.133   47.1213
80.4539   54.9405
97.9269   68.482
125.247   88.2282
157.007   109.746
192.604   131.914
225.111   151.256
268.369   177.155
306.019   198.094
364.304   229.908
419.968   259.654
476.331   290.642
542.269   326.179
606.834   359.791
662.402   389.397
739.929   429.471
840.796   482.592
959.487   543.5
1088.06   609.602
1239.82   689.22
1377.15   761.39
1485.5   816.928
1698.47   928.336
1950.36   1058.09
4096   2163.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
105.159   81.2957
127.555   99.9473
158.084   122.891
181.757   140.015
208.234   158.434
244.3   183.692
276.008   204.685
317.434   230.071
361.823   257.677
401.823   282.315
460.851   316.874
519.758   351.647
578.368   384.581
630.988   414.097
709.245   457.82
787.806   500.539
866.484   543.61
949.45   586.971
1058.59   646.372
1169.14   705.114
1302.16   775.592
1898.27   1088.12
4096   2255.85
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
161.193   133.508
185.568   151.497
218.63   176.492
254.572   203.515
308.551   241.843
361.399   276.956
418.939   314.354
494.965   361.989
591.028   419.64
686.41   475.631
783.678   533.198
862.925   579.284
948.946   627.912
1095.16   709.794
1670.94   1026.97
4096   2390.31
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
352.172   355.015
396.95   395.676
465.375   456.926
554.932   535.162
644.489   610.309
758.196   697.809
861.033   778.846
1008.82   892.971
1251.6   1066.14
1462.07   1220.99
4096   3158.81
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
61.5821   42.0134
73.2938   58.0282
83.9617   71.5909
100.663   93.2646
123.363   121.389
142.698   144.393
177.612   185.734
208.788   220.886
239.082   252.911
278.19   293.884
322.689   339.583
382.61   399.343
451.57   461.366
520.828   524.534
576.626   574.359
639.893   627.351
780.592   752.645
946.62   891.485
1122.09   1030.15
4096   3381.94
+KVIDCutLine
OK:gamma_line
above
14
36.1872   23.5844
57.1621   29.8308
68.9611   37.4296
89.3398   50.7427
150.485   87.693
225.699   132.065
361.961   207.214
488.903   273.355
605.208   334.373
717.566   394.788
850.646   464.935
980.511   534.215
1116.48   602.722
4096   2103.93
+KVIDCutLine
OK:IMF_line
below
16
46.9633   31.6166
61.9046   53.5581
77.4435   76.2935
97.644   103.813
116.53   127.656
138.794   154.901
182.9   205.471
232.297   260.47
286.14   317.873
357.05   387.964
442.223   471.175
547.515   567.593
676.616   681.842
766.819   763.071
845.285   833.074
4096   3733.18
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1404
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1404
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1404
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
49.8924   30.7415
64.6601   43.6645
74.2375   51.7634
92.7795   65.4265
115.476   81.5207
137.39   95.6365
163.227   111.999
190.173   128.057
229.121   150.231
269.892   172.563
323.061   201.45
397.689   240.255
463.911   274.46
519.33   302.578
604.589   344.584
684.446   383.389
838.069   457.913
950.856   515.422
1061.86   568.797
1194.86   631.094
1319.15   693.452
2085.89   1075.56
4096   2086.64
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
305.082   325.411
345.609   364.404
373.909   388.075
425.005   434.168
477.272   480.691
519.892   514.823
561.669   550.918
591.967   573.936
671.912   636.908
785.292   725.695
860.397   782.597
1151.44   990.135
4096   3089.83
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
99.742   78.5239
114.921   90.6752
140.014   110.174
163.314   127.489
189.278   145.659
224.045   168.219
262.579   192.932
314.156   224.722
402.458   276.413
457.261   307.405
541.844   353.451
598.436   383.456
673.716   421.239
761.031   468.93
836.837   507.269
926.762   553.355
1025.24   602.62
1161.96   671.055
4096   2139.68
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
157.184   130.909
176.441   145.611
207.539   168.504
244.9   195.941
287.892   224.907
335.547   256.341
377.265   282.379
427.671   312.834
483.009   344.977
545.071   384.333
627.896   431.252
723.412   484.176
835.788   546.446
1315.35   806.409
4096   2313.75
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
51.339   35.4089
61.1905   50.2832
71.5429   64.795
84.2344   82.6677
108.935   115.595
141.223   156.028
177.121   200.09
225.431   253.563
273.26   305.886
335.655   371.205
401.508   434.924
465.277   494.827
538.762   560.608
627.192   639.35
711.851   707.375
796.468   780.052
900.643   860.261
991.664   929.906
4096   3305.2
+KVIDCutLine
OK:gamma_line
above
19
34.6415   17.837
48.9311   24.1022
56.1162   29.7162
84.0105   47.47
140.174   80.5148
200.588   113.161
309.405   168.982
401.136   215.095
490.84   261.273
616.288   321.887
753.697   391.154
890.406   453.736
1092.48   552.755
1335.75   668.758
1566.81   772.496
1711.19   833.76
1856.39   900.206
2044.9   988.943
4096   1954.45
+KVIDCutLine
OK:IMF_line
below
18
37.4777   24.5808
57.6695   57.3442
76.1933   85.1684
94.3073   110.094
115.816   138.624
136.016   162.637
188.785   228.071
250.137   297.016
327.298   378.243
391.242   440.975
463.34   511.054
542.201   581.157
671.923   696.166
764.144   772.958
855.873   849.649
946.094   919.112
1052.71   1009.13
4096   3578.68
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1405
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1405
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1405
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
57.6715   35.2473
67.1382   44.1572
86.0715   60.8192
106.032   76.8567
129.059   95.2118
157.667   115.392
183.85   132.783
214.707   153.174
265.412   184.156
310.786   211.603
362.406   243.453
433.845   283.614
502.167   321.49
568.764   359.64
633.473   394.448
724.88   444.38
804.119   488.365
912.123   546.553
1007.82   597.705
1123.57   660.829
1245.72   726.653
1423.91   820.172
1575.19   901.746
1718.02   975.916
2303.33   1291.55
4096   2258.26
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
133.558   108.295
160.083   130.666
185.184   149.871
214.71   172.611
262.597   205.324
322.859   246.828
385.097   288.347
449.866   328.511
517.525   370.423
579.03   407.952
678.611   466.959
809.849   542.07
948.228   623.594
1038.49   673.488
1125.73   721.856
1222.08   776.662
1337.27   838.776
1465.78   909.037
1794.89   1091.18
2367.02   1406.05
4096   2357.59
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
210.314   179.346
250.925   211.611
306.212   252.97
350.424   285.779
419.014   334.116
512.623   395.597
582.917   440.56
669.968   496.209
773.013   559.374
867.507   618.174
982.549   684.73
1091.14   746.547
1214.98   820.614
1317.19   881.459
1597.05   1042.44
4096   2479.89
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
481.647   494.591
558.673   563.957
654.483   646.885
718.572   700.749
818.767   785.252
1039.76   960.678
1370.14   1220
1646.16   1426.63
4096   3260.56
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
53.6859   33.6003
69.4623   53.0459
90.9472   81.5389
114.03   111.665
143.284   149.804
174.592   186.13
204.685   222.561
242.105   265.54
286.774   313.891
333.581   364.697
383.414   413.413
448.042   477.935
488.868   521.371
561.405   592.794
658.504   682.083
738.964   756.946
827.464   833.068
959.182   948.057
1163.82   1118.81
1491.24   1392.02
4096   3565.51
+KVIDCutLine
OK:IMF_line
below
14
47.0459   33.5376
80.4333   81.4745
100.098   109.028
122.535   136.973
167.622   192.852
245.132   285.664
320.449   373.73
430.708   488.929
526.429   580.623
658.32   705.36
792.327   831.378
929.83   958.185
1097.63   1103.83
4096   3706.32
+KVIDCutLine
OK:gamma_line
above
17
37.5257   22.1541
53.7336   28.1968
72.6659   40.9856
113.603   66.7288
166.088   98.9148
249.281   149.019
358.357   210.589
562.655   325.156
729.013   414.828
937.227   526.828
1157.17   642.061
1377.78   764.781
1662.1   915.056
1887.37   1031.7
2101.02   1146.02
2383.49   1296.6
4096   2209.51
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1406
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1406
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1406
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
50.607   30.9019
63.1424   42.3958
76.519   53.7292
89.8958   64.4569
106.197   77.2092
126.463   91.7823
155.665   111.053
192.8   134.572
230.397   157.442
265.379   178.11
301.592   198.979
344.418   222.835
401.6   254.501
457.067   285.277
526.944   321.86
571.904   345.574
641.457   381.59
735.335   430.373
853.4   492.253
992.177   562.448
1148.92   640.618
1272.92   705.717
1421.19   779.601
1581.87   863.778
1746.22   948.088
4096   2153.5
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
119.954   95.5202
140.793   113.52
163.624   130.871
198.48   156.368
234.652   181.108
273.277   206.429
320.78   237.905
383.485   276.347
447.272   314.942
524.664   360.143
615.767   412.774
708.65   465.189
803.005   516.034
894.494   565.391
998.048   621.037
1117.42   683.885
1235.57   745.941
1355.52   806.396
1550.42   906.954
4096   2220.34
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
198.84   166.456
219.896   183.115
254.802   208.148
292.859   236.12
354.46   279.474
411.816   316.162
482.931   359.769
553.951   405.235
652.405   465.536
744.521   519.746
846.429   577.738
942.838   632.166
1038.08   685.115
1147.55   744.368
4096   2340.28
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
360.625   368.125
439.053   446.875
546.931   541.941
661.21   639.915
764.061   725.449
884.541   823.364
1050.49   947.673
1250.27   1092.92
1432.99   1223.13
1597.32   1336.78
4096   3064.83
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
22
54.5335   36.3979
62.1816   46.5217
71.1894   58.7175
80.8771   72.1024
99.7281   96.4528
125.769   129.402
156.135   166.631
190.042   205.534
225.956   246.238
258.791   283.166
310.479   337.287
359.253   388.537
412.119   440.068
484.825   508.974
592.044   611.04
694.749   702.699
796.782   790.074
891.705   869.614
1005.29   958.382
1180.71   1096.05
1396.1   1261.96
4096   3341.58
+KVIDCutLine
OK:gamma_line
above
16
35.6251   18.415
48.7977   24.8172
66.6543   36.5485
125.805   73.0922
207.124   119.773
305.89   171.249
419.584   233.145
544.11   298.19
725.69   389.257
994.811   528.186
1261.95   651.992
1535.57   787.922
1882.84   948.397
2096.05   1055.57
2356.23   1181.42
4096   2022.94
+KVIDCutLine
OK:IMF_line
below
18
38.6789   23.7401
65.721   64.8858
97.1526   109.89
127.072   147.842
145.245   167.921
182.38   213.575
224.916   267.958
307.626   365.98
388.648   445.875
474.455   527.396
593.761   638.173
723.647   755.922
913.822   919.464
1123.24   1090.13
1260.86   1194.46
1381.11   1285.62
1492.57   1374.57
4096   3452.22
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1408
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1408
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1408
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
56.6418   33.028
72.3763   46.4256
86.0211   57.3286
112.479   75.423
141.209   93.8006
173.532   113.158
220.188   138.132
270.463   165.894
317.967   189.699
363.26   213.142
430.289   246.262
481.785   271.74
548.742   304.682
607.341   333.186
663.428   360.152
760.744   406.538
838.449   442.772
931.238   488.3
1067.66   552.023
1198.26   613.664
1319.22   670.547
1503.45   760.133
1841.15   915.674
4096   1954.22
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
102.337   76.9432
116.933   89.2125
140.161   105.244
168.916   125.098
205.355   149.479
266.468   186.884
342.584   231.04
411.52   268.243
558.781   346.282
640.938   387.923
712.733   424.219
808.013   471.987
914.545   526.067
1156.65   651.35
1759.01   945.816
4096   2088.26
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
159.576   128.234
189.421   151.079
222.701   174.869
272.744   207.518
318.643   237.718
381.223   275.394
444.01   313.093
509.08   349.721
607.032   404.623
700.191   455.883
792.239   504.263
891.58   558.231
1117.1   673.377
1419.8   826.407
4096   2179.34
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
267.71   284.556
313.854   329.997
373.001   384.312
443.069   444.878
502.282   493.708
585.698   558.61
669.204   619.07
829.603   739.625
1030.75   881.941
1200.94   994.265
1463.3   1162.21
4096   2847.5
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
54.0308   32.9231
69.2201   56.7475
81.3224   74.5591
104.517   107.484
133.001   146.113
164.646   184.292
204.131   231.034
248.45   280.147
298.219   332.92
383.184   416.257
445.109   471.123
519.107   539.541
600.41   605.024
749.131   726.301
889.502   838.671
1124.03   1005.38
4096   3117.89
+KVIDCutLine
OK:gamma_line
above
18
29.0899   14.9846
51.669   24.5764
65.8677   34.2154
110.617   59.5224
167.022   89.609
243.937   128.305
318.535   165.569
411.511   211.831
508.838   257.976
635.64   321.692
801.494   401.303
975.311   482.962
1199.51   586.187
1349.78   651.9
1483.82   706.104
1672.7   790.378
1861.61   874.663
4096   1871.57
+KVIDCutLine
OK:IMF_line
below
16
42.7537   25.0714
60.825   57.0411
79.1975   87.7657
114.437   135.36
127.016   151.579
180.301   219.524
247.573   294.115
325.502   378.307
452.719   500.163
566.615   601.341
701.825   718.028
879.662   857.61
1014.21   957.311
1128.1   1042.24
1265.9   1144.79
4096   3250.89
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1409
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1409
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1409
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
93.5982   62.5769
106.137   71.6135
128.413   89.925
169.189   120.097
216.999   151.258
267.111   183.551
347.716   230.411
429.429   276.092
518.77   324.838
607.414   371.839
717.735   428.411
865.657   503.477
1006.56   572.922
1147.74   644.428
1308.04   722.98
1477.67   806.245
1591.32   863.736
1894.82   1005.37
4096   2032.59
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
150.737   119.729
184.851   147.256
223.439   177.992
265.956   208.939
316.387   243.764
381.325   287.556
450.513   331.51
532.223   380.188
630.725   438.643
745.757   504.759
846.332   559.148
960.877   621.522
1118.55   704.915
