377.8   290.638
443.441   331.812
498.25   364.725
602.596   426.343
697.36   482.016
789.515   530.9
910.417   599.866
1035.09   668.389
1197.62   756.281
4096   2323.65
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
329.744   353.37
377.548   398.25
424.645   442.686
454.817   467.119
497.528   505.893
552.54   555.304
617.916   609.879
684.601   663.075
767.823   728.349
889.355   823.35
1030.79   926.62
1202.51   1049.88
1652.2   1374.25
4096   3136.96
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
51.121   32.4151
64.203   50.77
76.143   68.0234
88.601   85.4434
111.732   116.745
137.111   150.224
168.049   188.677
208.315   235.857
263.163   296.961
335.607   376.469
420.673   461.118
518.775   552.005
591.25   620.4
683.773   701.541
768.061   771.936
860.743   849.78
943.003   916.103
1032.97   985.912
1404.41   1272.46
2167.68   1853.33
4096   3348.89
+KVIDCutLine
OK:gamma_line
above
19
43.7831   24.9368
52.3367   25.7268
62.2704   33.6627
79.487   44.1931
105.025   59.834
159.204   90.6693
253.102   142.075
372.383   203.893
497.868   267.858
621.556   331.163
746.249   390.248
916.437   475.733
1111.05   569.5
1354.21   682.376
1529.59   761.743
1677.73   833.606
1893.46   931.802
2108.18   1029.54
4096   1934.37
+KVIDCutLine
OK:IMF_line
below
16
42.4423   26.9734
70.9674   73.4121
97.9532   113.785
129.933   156.176
153.161   184.414
194.812   235.566
238.973   291.465
303.206   362.656
378.078   445.938
472.27   543.105
582.206   654.479
735.823   792.459
920.242   955.123
1222.59   1198.68
1527   1443.91
4096   3513.47
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1414
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1414
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1414
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
53.1499   30.1063
66.5615   42.4619
88.5067   60.9675
121.015   85.9716
143.262   101.972
169.506   119.66
206.53   142.562
253.369   171.601
297.169   197.184
341.659   222.988
402.367   257.602
482.943   302.115
562.781   346.117
632.628   383.059
740.036   441.441
831.235   489.742
981.602   566.483
1082.11   620.391
1214.39   689.45
1372.7   775.947
1536.67   860.716
2200.19   1214.75
4096   2226.29
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
110.492   85.2746
129.102   101.149
154.692   122.868
187.662   147.371
226.466   175.243
264.853   201.878
314.104   234.385
359.296   263.863
415.987   298.791
467.501   331.893
532.002   370.618
628.909   425.219
683.392   458.389
801.103   525.707
909.508   582.557
1008.09   639.129
1115.3   697.202
1225.26   757.374
1417.88   864.884
1647.06   988.409
1940.91   1148.18
4096   2319.94
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
200.152   166.734
226.777   187.824
267.5   218.933
311.402   251.27
360.401   284.78
413.583   322.197
471.994   361.689
526.393   396.521
603.596   444.722
682.302   491.697
772.661   545.971
865.33   601.135
950.548   652.951
1057.3   716.043
1146.52   763.812
1393.98   907.489
1946.32   1223.03
4096   2451.11
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
439.072   450.147
579.798   577.292
687.905   673.922
799.602   767.654
912.677   861.684
1059.01   972.066
1230.84   1105.96
1414.86   1235.76
1855.09   1559.14
4096   3205.25
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
49.2075   28.0748
59.6012   41.5681
69.695   55.198
85.1855   76.1149
107.337   104.877
133.558   137.699
167.362   179.86
201.606   219.857
241.036   264.28
290.037   316.428
350.284   378.24
406.305   438.886
466.938   500.365
544.048   570.98
603.081   628.835
743.632   757.009
995.305   980.199
1127.47   1089.91
4096   3554.11
+KVIDCutLine
OK:gamma_line
above
17
39.0171   19.674
46.3537   20.3579
64.4986   32.585
93.0484   50.522
143.971   82.2535
247.135   143.572
373.045   211.261
543.476   300.468
725.25   401.854
884.521   481.72
1053.99   569.623
1332.74   716.669
1589.92   849.614
1763.12   932.359
1961.86   1030.51
2152.08   1124.45
4096   2084.45
+KVIDCutLine
OK:IMF_line
below
15
39.592   22.9096
70.8805   72.0688
86.6293   94.5238
101.617   115.894
123.763   145.069
153.657   184.311
204.478   246.338
257.291   312.163
341.992   403.306
498.44   569.135
610.045   678
761.511   815.979
876.106   915.109
970.772   996.999
4096   3700.45
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1415
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1415
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1415
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
61.3293   37.5741
78.4222   53.1288
96.6804   66.8995
113.21   79.2633
149.754   104.125
190.918   133.069
230.402   159.044
284.563   191.994
337.807   223.642
398.297   258.538
455.257   290.669
519.368   326.4
587.059   363.845
659.149   403.252
760.417   457.367
846.774   504.754
943.322   557.018
1063.38   619.05
1161.3   672.404
1328.18   760.611
1470.72   834.863
1690.56   947.345
1838.38   1026.5
2035.91   1132.59
2269.01   1256.48
2929.82   1611.26
4096   2237.37
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
158.571   124.727
198.225   153.362
235.524   181.165
287.215   216.692
339.938   251.299
392.238   285.709
445.694   319.216
496.496   350.699
564.961   392.363
634.918   433.422
767.13   511.229
852.031   557.559
942.197   608.806
1026.06   653.867
1112.54   702.411
1238.02   773.783
1416.5   868.116
1574.29   951.625
1746.71   1048.03
1977.77   1176.53
2796.86   1631.26
4096   2358.36
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
189.951   157.268
216.868   178.505
259.366   209.697
295.255   236.908
335.392   266.773
384.503   299.956
434.201   335.143
489.807   371.632
548.361   408.797
611.538   450.295
675.718   490.122
769.276   546.346
874.93   609.224
986.316   675.56
1070.28   725.884
1198.81   798.319
1399.21   912.834
1966.35   1229.88
2557.34   1577.89
4096   2483.94
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
4096   3197.35
1727.72   1450.82
1454.68   1249.47
1214.1   1073.28
1026.11   925.864
869.961   801.994
683.139   646.922
524.071   507.569
4096   3636.79
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
59.4571   37.933
72.0255   53.0522
83.1439   67.1356
100.546   88.0737
119.776   111.616
153.241   149.543
187.542   189.116
234.605   240.925
279.474   290.271
327.262   337.156
375.526   384.602
438.049   445.593
520.19   525.272
574.83   576.017
660.253   658.147
774.083   755.768
918.573   881.989
1082.66   1016.75
1511.87   1357.94
4096   3412.16
+KVIDCutLine
OK:IMF_line
below
14
48.128   32.3775
74.1896   71.5691
92.6013   95.5751
122.889   129.389
172.729   189.196
229.38   254.938
308.939   343.051
422.163   459.709
531.744   562.253
647.818   676.171
821.254   826.247
1009.37   995.826
1239.3   1186.15
4096   3550.78
+KVIDCutLine
OK:gamma_line
above
18
47.3908   28.2104
56.7911   28.546
67.6603   36.3322
96.4254   53.834
145.98   82.8454
198.054   114.043
297.31   175.054
433.467   249.563
593.803   338.033
751.381   421.827
929.384   516.366
1086.28   605.004
1188.54   657.047
1448.22   788.08
1763.14   952.809
2001.54   1073.95
2176.54   1162.87
4096   2138.18
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1416
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1416
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1416
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
50.9099   29.7397
63.9919   41.9228
81.2407   57.3329
99.5744   70.984
124.836   89.1933
152.58   108.555
186.187   131.144
234.856   162.113
291.053   195.078
363.193   235.976
426.785   271.563
481.503   301.294
541.68   334.152
625.418   378.165
709.7   423.31
798.492   470.052
898.73   523.437
999.11   574.537
1102.62   628.451
1231.65   693.421
1372.43   765.516
1546.45   854.963
1686.38   932.362
1917.45   1047.62
2191.96   1193.51
2639.93   1416.29
4096   2140.41
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
167.184   134.726
199.402   159.522
239.992   187.965
282.65   217.258
329.481   247.161
379.675   279.532
426.623   309.028
484.934   344.56
543.556   378.838
658.566   445.672
759.037   501.862
842.375   547.338
921.414   590.227
1022.53   645.513
1154.72   716.938
1296.39   793.105
1394.12   845.596
1632.82   972.988
1947.81   1134.9
2443.74   1400.6
4096   2285.82
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
185.365   161.255
223.198   190.042
266.531   222.084
307.299   251.071
348.454   282.48
408.166   321.963
455.698   354.506
510.601   389.727
570.192   427.543
645.219   473.643
719.992   519.641
810.422   575.235
918.547   637.234
1007.54   688.37
1140.58   765.692
1438.14   926.023
1676.84   1059.88
1986.38   1232.4
4096   2408.18
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
361.113   384.125
435.039   458.542
562.163   577.985
664.55   665.779
811.139   789.396
963.083   913.015
1105.04   1025.53
1429.71   1263.59
1872.34   1588.13
4096   3218.53
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
22
50.4427   32.2981
59.7522   44.9492
69.9166   59.351
83.2158   77.6251
98.8465   98.3165
129.539   138.376
165.107   183.57
206.628   233.535
257.341   291.832
301.839   339.703
341.122   382.444
396.823   443.064
477.709   527.125
565.956   615.146
647.184   691.132
742.849   771.934
851.894   870.691
993.051   993.39
1219.04   1176.05
1484.96   1385.33
1973.74   1770.81
4096   3510.27
+KVIDCutLine
OK:IMF_line
below
17
38.1968   24.3278
48.7006   41.1852
63.9882   65.7203
77.6106   85.8434
97.8497   116.686
113.275   138.317
138.54   170.102
183.913   225.78
235.205   286.762
308.197   368.954
404.586   477.284
498.239   573.993
613.317   680.932
770.48   821.454
947.371   976.117
1157.14   1152.88
4096   3629.33
+KVIDCutLine
OK:gamma_line
above
17
37.5298   21.761
48.7838   23.7823
62.5738   32.47
88.2876   49.0733
157.877   89.7154
231.14   134.731
327.313   187.462
480.389   269.276
578.62   323.062
716.24   398.436
868.061   475.573
1125.14   607.924
1376.42   737.644
1650.7   884.806
1865.76   989.382
2050.52   1079.34
4096   2075.27
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1501
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_1501
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
51.233   32.1043
68.1977   46.1539
89.8903   63.5753
121.873   86.6166
166.648   114.715
231.169   152.93
286.514   183.84
332.679   209.691
413.332   250.715
503.439   297.36
594.937   343.442
674.476   383.343
762.915   427.74
900.579   496.301
1019.89   555.309
1158.72   625.581
1271.3   682.317
1486.46   791.661
1857.56   979.605
4346.69   2240.25
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
79.0809   61.5732
99.973   79.8033
115.884   93.1722
136.614   109.458
160.078   126.959
190.561   148.824
222.122   170.454
273.004   203.514
318.163   231.71
361.567   257.911
417.516   289.99
502.168   338.826
579.829   381.216
674.601   432.5
790.359   493.429
895.33   548.861
1007.83   605.406
1149.25   679.384
1346.44   782.175
4389   2368.19
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
138.586   116.974
164.65   139.666
186.343   157.515
228.108   188.367
259.425   211.97
311.76   248.046
355.596   275.978
417.815   315.655
490.6   360.759
586.333   416.416
693.431   479.046
835.128   559.097
950.216   621.509
1133.92   722.093
1325.61   823.696
4345.89   2424.6
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
193.607   213.422
219.54   244.623
256.627   285.796
284.961   316.937
335.868   367.107
432.387   454.806
482.289   499.645
556.855   563.832
628.103   622.549
729.706   705.289
832.147   784.132
954.555   878.981
1099.53   984.764
1289.65   1115.36
4345.45   3214.39
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
51.9766   38.6741
65.0921   58.7043
80.1909   79.4948
97.0418   103.078
125.544   141.33
159.481   184.369
191.455   222.959
232.277   272.112
275.395   320.396
334.646   383.306
382.34   430.671
434.985   482.767
513.495   556.736
588.093   625.581
691.767   717.307
775.159   788.126
913.227   901.453
1091.22   1044.64
1332.56   1227.47
4346.25   3510.55
+KVIDCutLine
OK:gamma_line
above
13
18.4004   9.53188
41.5759   21.053
76.5071   40.9528
124.538   66.6134
199.439   108.508
285.423   153.021
411.437   218.114
588.264   310.453
851.764   443.363
1251.08   640.061
1591.82   811.704
1897.16   965.512
4345.89   2199.02
+KVIDCutLine
OK:IMF_line
below
12
38.126   27.9246
75.3179   87.3424
109.75   133.648
130.96   162.795
162.643   202.049
202.673   252.649
274.9   337.074
357.197   430.092
484.716   562.726
622.354   698.115
899.915   953.945
4345.89   4130.12
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1502
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1502
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_1502
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
60.396   41.3662
74.8577   53.5413
98.9364   72.8059
126.236   92.3684
168.791   121.013
205.324   144.768
246.675   170.619
296.858   200.66
345.033   228.607
402.443   262.143
454.632   292.185
513.247   324.323
603.137   373.441
716.663   435.335
794.947   476.856
863.707   513.398
1073.92   624.555
1495.42   845.997
1813.87   1012.93
2205.95   1223.53
2641.5   1455.15
4259.74   2315.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
97.7153   78.2742
118.247   95.567
141.712   114.589
166.446   133.274
195.484   154.795
222.799   174.554
262.448   201.755
300.096   226.56
345.118   256.817
403.407   293.927
453.37   323.993
526.421   368.25
601.768   413.164
675.5   457.366
755.326   502.449
841.665   550.288
991.934   635.678
1144.79   717.657
1334.16   823.257
1480.94   899.949
1715.38   1026.5
2032.25   1197.99
4346.17   2450.26
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
130.869   112.031
165.441   140.631
206.988   173.188
248.534   203.613
288.448   233.127
329.583   262.29
381.524   299.163
445.776   341.549
507.184   382.073
572.587   423.546
640.522   465.476
752.034   533.304
861.421   598.477
996.208   679.549
1139.62   761.813
1339.91   873.002
1563.37   991.604
4218.41   2400.73
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
245.41   248.442
269.302   273.046
319.697   321.829
382.785   380.792
424.968   420.242
474.616   464.784
520.345   505.507
579.427   553.562
670.785   630.221
743.18   689.284
926.226   835.756
1047.75   925.544
1197.42   1034.57
4218.41   3235.39
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
66.826   52.7574
89.0843   80.0274
119.012   115.478
144.279   144.452
171.801   175.814
202.18   210.242
243.99   255.578
288.055   301.937
320.841   334.32
387.315   399.767
434.539   444.763
527.064   532.656
589.133   587.498
725.189   707.668
817.908   789.043
971.799   917.849
1102.9   1017.9
1239.05   1120.51
4218.41   3365.93
+KVIDCutLine
OK:gamma_line
above
13
18.7632   14.4491
41.9179   23.1799
73.563   43.9996
140.537   86.2362
237.169   141.047
323.108   194.314
470.727   275.372
620.401   355.658
893.222   500.643
1228.11   677.268
1593.38   866.166
1823.51   975.508
4095.59   2055.09
+KVIDCutLine
OK:IMF_line
below
12
52.134   42.0667
92.422   98.7056
132.29   145.047
160.618   175.473
188.525   208.706
220.705   245.623
290.044   318.38
373.348   406.257
501.914   530.984
641.075   657.601
930.516   915.382
4095.59   3734.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1503
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1503
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_1503
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
61.6796   40.9669
76.8507   54.1794
103.972   76.3045
134.778   98.7077
164.814   118.423
208.544   145.972
254.028   173.687
311.808   206.995
349.906   227.84
408.005   259.328
458.555   286.195
521.8   317.858
626.481   372.297
712.624   417.848
789.759   457.003
902.748   515.111
1100.41   615.707
1493.7   812.984
1873.86   999.002
2180.06   1149.94
2500.32   1314.52
3060.66   1593.82
4136.61   2130.16
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
92.0027   74.4912
116.819   98.1978
145.827   121.904
170.334   140.005
197.374   160.388
225.27   180.329
268.461   209.078
301.429   231.106
343.121   256.685
378.254   278.981
421.942   304.774
501.879   351.546
581.527   397.783
639.432   431.556
730.127   481.796
863.517   555.259
987.165   621.223
1211.43   742.488
1476.25   872.989
1765.92   1026.99
2162.28   1225.53
2511.22   1398.27
2788.47   1539.62
4136.61   2226.95
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
127.282   111.687
151.555   135.201
183.341   162.806
222.641   193.477
263.096   224.148
297.194   248.685
359.033   292.648
430.118   339.677
497.159   382.617
551.484   416.355
610.433   452.138
731.799   525.75
827.736   579.936
1036.37   699.554
1173.92   776.232
1349.03   866.201
1623.55   1012.4
1874.37   1147.36
4177.43   2382.39
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
186.644   213.072
212.703   245.14
237.628   275.204
288.046   332.326
352.059   401.473
410.974   460.599
478.386   524.735
532.202   571.836
618.875   650.002
672.691   695.098
750.867   762.241
970.098   939.618
1148.54   1071.9
1316.22   1197.17
4135.64   3303.65
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
54.2739   42.1725
74.6634   72.4898
106.175   118.375
131.198   151.97
164.1   196.217
205.805   250.297
241.951   295.363
308.217   372.386
366.605   436.298
430.554   503.487
510.259   582.968
619.621   687.85
703.033   764.872
804.054   855.824
953.269   983.648
1108.04   1111.47
1404.16   1344.18
4177.6   3551.61
+KVIDCutLine
OK:gamma_line
above
15
21.0391   13.7328
44.3013   22.9602
76.3785   43.8756
159.143   91.858
223.297   128.767
324.426   183.516
472.814   264.102
614.101   338.537
780.364   424.659
973.072   523.699
1218.8   644.457
1559.01   811.028
1794.29   930.558
2112.72   1077.77
4136.61   2013.52
+KVIDCutLine
OK:IMF_line
below
12
45.7752   40.2391
88.6186   107.523
125.065   160.102
161.958   209.117
195.252   253.178
254.775   328.453
323.258   405.026
401.342   489.387
520.387   615.278
657.417   744.846
924.564   982.734
4136.61   3842.98
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1504
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1504
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1504
<PARAMETER> Runlist=35000-44103
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
69.7858   52.7584
90.0878   70.0158
127.632   98.6041
165.733   125.275
198.96   146.671
256.04   182.319
310.996   214.094
368.817   246.86
433.802   282.489
488.853   311.466
565.877   352.888
649.789   397.128
741.593   444.21
840.401   495.912
953.699   553.171
1065.93   609.921
1183.5   670.267
1300.05   728.993
1458.81   806.841
1577.76   866.385
1771.89   960.453
2087.4   1121.18
2397.78   1285.63
2793.85   1491.58
3085.62   1642.73
4345.35   2295.33
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
121.12   107.221
