+KVIDCutLine
OK:IMF_line
below
12
38.013   28.8055
77.4889   91.8724
114.036   141.021
136.548   171.959
170.177   213.624
212.666   267.331
289.328   356.942
376.679   455.671
512.03   596.452
658.12   740.155
952.728   1011.7
4610.34   4382.93
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1502
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1502
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_1502
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
60.6875   42.4575
76.1862   55.5057
101.992   76.1517
131.248   97.117
176.855   127.816
216.008   153.274
260.324   180.979
314.105   213.174
365.735   243.125
427.262   279.065
483.193   311.261
546.011   345.704
642.347   398.345
764.013   464.676
847.911   509.175
921.601   548.337
1146.89   667.465
1598.61   904.785
1939.9   1083.69
2360.09   1309.39
2826.88   1557.62
4561.15   2479.89
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
100.683   82.0121
122.687   100.545
147.834   120.931
174.342   140.955
205.463   164.02
234.736   185.196
277.228   214.347
317.575   240.931
365.826   273.358
428.295   313.128
481.84   345.35
560.129   392.781
640.879   440.915
719.899   488.288
805.448   536.603
897.979   587.872
1059.03   679.386
1222.84   767.243
1425.78   880.415
1583.09   962.606
1834.34   1098.23
2173.94   1282.02
4653.78   2624.08
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
136.214   118.19
173.265   148.84
217.791   183.732
258.167   215.232
302.54   248.199
352.712   283.868
404.843   318.74
473.702   364.165
539.513   407.595
609.606   452.042
682.413   496.978
801.921   569.671
919.151   639.516
1063.6   726.402
1217.3   814.566
1431.95   933.727
1671.44   1060.84
4516.86   2571
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
260.962   266.552
286.818   293.179
341.355   345.973
409.63   409.782
455.28   452.475
509.01   500.679
558.498   544.75
622.437   596.755
721.305   679.716
799.652   743.635
997.746   902.148
1129.25   999.317
1291.23   1117.31
4560.57   3499.05
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
67.962   55.115
92.2935   84.9249
125.008   123.677
152.629   155.35
182.715   189.633
215.923   227.267
261.626   276.826
309.795   327.503
345.635   362.902
418.301   434.444
469.923   483.632
571.066   579.711
638.916   639.661
787.644   771.023
888.999   859.977
1057.23   1000.78
1200.53   1110.15
1349.36   1222.31
4606.22   3676.87
+KVIDCutLine
OK:gamma_line
above
13
16.3129   13.6882
40.8896   22.9552
74.4781   45.0535
145.566   89.884
248.132   148.061
339.349   204.6
496.034   290.636
654.9   375.852
944.476   529.741
1299.93   717.214
1687.63   917.713
1931.89   1033.77
4343.52   2179.65
+KVIDCutLine
OK:IMF_line
below
12
51.7331   43.002
94.4953   103.119
136.812   152.307
166.879   184.601
196.501   219.875
230.657   259.06
304.254   336.285
392.674   429.559
529.136   561.945
676.843   696.339
984.06   969.951
4343.52   3961.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1503
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1503
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_1503
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
63.2175   42.496
79.3187   56.5185
108.102   80
140.797   103.777
172.675   124.701
219.086   153.938
267.358   183.353
328.681   218.703
369.115   240.826
430.775   274.244
484.424   302.759
571.648   349.07
662.279   395.61
754.07   442.482
835.934   484.038
955.85   545.709
1165.63   652.472
1583.03   861.843
1986.5   1059.27
2311.47   1219.45
2651.36   1394.13
3246.06   1690.55
4387.98   2259.78
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
95.3996   78.0755
127.735   107.471
151.328   126.892
178.533   147.606
207.231   169.239
236.837   190.402
282.676   220.913
317.665   244.292
354.762   268.868
399.2   295.102
445.567   322.476
525.928   370.429
614.936   421.187
676.391   457.032
772.646   510.351
914.214   588.318
1045.44   658.327
1283.46   787.026
1564.52   925.527
1871.94   1088.97
2292.6   1299.69
2662.93   1483.01
2957.18   1633.03
4387.98   2362.49
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
129.739   116.882
159.492   143.094
192.953   172.188
234.779   205.035
277.651   236.943
313.726   263.221
378.556   310.145
453.844   359.885
524.947   405.871
582.981   441.534
645.198   479.074
774.337   557.907
875.765   615.155
1097.45   741.851
1243.31   823.5
1429.44   919.226
1720.65   1074.07
1986.77   1214.85
4430.99   2525.93
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
191.234   219.375
217.972   252.033
243.61   283.301
295.254   342.364
361.182   413.239
421.982   474.386
479.978   527.902
534.447   580.23
635.882   668.945
679.976   709.765
772.133   784.985
997.754   967.037
1181.62   1103.23
1354.13   1231.78
4257.53   3401.11
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
55.1517   43.5039
76.5747   75.3581
109.684   123.569
135.975   158.867
170.545   205.358
214.364   262.179
252.343   309.529
321.968   390.457
383.317   457.609
450.507   528.205
534.253   611.714
649.159   721.914
736.8   802.841
842.942   898.403
999.721   1032.71
1162.34   1167.01
1473.47   1411.52
4387.51   3730.86
+KVIDCutLine
OK:gamma_line
above
15
20.0854   13.5921
44.7738   23.3853
78.8176   45.5829
166.657   96.5071
234.744   135.678
342.072   193.784
499.557   279.311
649.507   358.309
825.963   449.712
1030.49   554.823
1291.28   682.985
1652.35   859.768
1902.06   986.626
2240   1142.86
4387.98   2135.98
+KVIDCutLine
OK:IMF_line
below
12
46.3381   41.7235
91.808   113.133
130.489   168.935
169.644   220.955
204.979   267.717
268.151   347.607
340.833   428.875
423.704   518.408
550.047   652.017
695.478   789.529
979.004   1042.01
4387.98   4077.6
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1504
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1504
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1504
<PARAMETER> Runlist=133000-141106
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
70.877   53.8182
92.0033   71.7764
131.071   101.525
170.72   129.279
205.296   151.544
264.694   188.64
321.881   221.704
382.05   255.801
449.674   292.876
506.96   323.03
587.112   366.134
674.431   412.171
769.962   461.165
872.782   514.966
990.68   574.549
1107.47   633.604
1229.81   696.4
1351.1   757.51
1516.31   838.52
1640.09   900.481
1842.1   998.369
2170.41   1165.62
2493.4   1336.75
2905.55   1551.06
3209.16   1708.35
4520.04   2387.44
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
124.295   110.493
158.887   137.289
215.997   180.222
281.691   226.617
362.787   279.114
429.575   321.614
496.928   363.22
571.305   406.67
679.973   469.061
793.908   533.623
930.252   608.079
1060.95   678.92
1184.4   744.513
1377.78   847.846
1598.05   961.354
1765.64   1049.96
1969.15   1153.69
2354.54   1352.5
2700.36   1532.91
4520.04   2482.13
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
191.957   174.735
234.5   209.467
293.853   254.83
358.456   299.484
433.039   350.517
529.488   416.175
632.421   481.097
769.593   563.446
907.699   644.946
1060.45   731.69
1254.82   840.204
1482.4   965.049
1660.73   1064.72
1997.52   1248.69
4520.04   2626.68
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
277.076   314.174
320.762   365.939
401.404   451.473
457.961   509.356
550.824   596.913
627.299   664.467
726.618   751.04
856.061   862.087
1014.3   989.331
1178.33   1117.01
1418.6   1298.55
1782.27   1555.98
4517.93   3492.51
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
69.6174   61.6234
95.1387   99.1624
125.575   142.476
174.916   208.891
218.171   264.46
268.01   325.129
342.044   410.712
390.819   463.054
466.049   544.311
571.013   650.239
657.546   732.211
758.288   822.787
898.488   950.658
1050.36   1084.3
1224.5   1232.93
1468.03   1434.17
1621   1553.05
4564.87   3841.14
+KVIDCutLine
OK:gamma_line
above
15
36.1636   18.4901
58.2502   35.2693
79.5034   49.6516
132.846   80.0139
219.108   126.356
275.783   159.116
360.796   213.449
440.392   259.79
576.754   332.743
738.472   420.234
1013.66   558.245
1309.41   700.939
1617.69   857.174
1940.78   1012.96
4520.04   2256.66
+KVIDCutLine
OK:IMF_line
below
14
55.5012   51.4789
124.382   158.368
166.77   215.98
200.938   260.092
256.249   331.349
331.55   418.305
406.851   506.468
511.474   619.994
595.061   707.878
689.38   798.763
949.372   1037.47
1164.15   1230.23
1394.95   1437.31
4520.04   4241.3
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1505
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_1505
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
66.028   44.8721
100.499   72.6024
141.191   101.391
200.666   141.033
262.932   178.352
339.613   222.057
394.048   251.102
503.583   309.606
604.861   361.325
698.905   408.391
809.331   465.045
901.157   511.138
1057.65   587.182
1206.75   660.377
1355.88   736.009
1536.32   825.062
1805.79   954.622
2066.49   1084.28
2277.2   1190.68
2530.44   1314.93
2816.92   1467.14
3307.72   1713.38
4474.41   2321.91
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
97.3032   77.8598
115.335   95.1695
138.809   114.108
165.19   135.105
208.786   167.465
243.06   192.201
285.649   220.426
327.412   247.334
398.338   292.87
453.302   325.783
520.947   364.722
682.916   454.867
796.101   519.293
931.495   592.012
1056.12   657.38
1172.98   718.648
1329.07   800.09
1495.63   882.914
1769.17   1018.6
2042.32   1150.74
2416.83   1342.96
4474.41   2398.97
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
166.534   147.136
200.561   173.927
228.308   195.772
297.011   245.693
352.819   286.655
433.209   339.443
516.659   395.575
615.787   456.542
708.604   512.662
816.508   578.404
969.701   663.237
1090.26   728.964
1240.22   810.427
1388.57   891.421
1546.61   974.509
1778.22   1094.7
2043.21   1232.92
4563.56   2547.49
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
307.429   343.327
353.473   394.939
433.691   478.102
501.748   541.61
571.859   602.695
678.737   697.432
784.376   785.3
860.063   846.54
955.192   921.808
1103.94   1040.6
1268.01   1164.47
1558.54   1372.97
1878.55   1595.27
4429.58   3367.41
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
70.1087   61.0291
100.149   104.771
133.777   150.5
173.233   201.2
217.62   257.865
256.627   304.587
335.539   394.059
419.384   484.523
501.881   568.03
587.518   649.547
680.329   738.024
788.385   837.435
933.205   964.683
1118.83   1119.77
1274.41   1246.02
1464.06   1391.16
1774.79   1616.83
4430.43   3547.4
+KVIDCutLine
OK:gamma_line
above
16
30.6692   16.7343
52.6   25.8755
103.455   56.9551
175.92   95.3474
259.196   139.224
294.971   160.553
440.436   240.606
590.012   319.67
728.745   388.491
890.425   468.896
1155.38   594.301
1430.42   736.807
2004.86   1005.76
2747.62   1359.03
3512.07   1739.29
4432.25   2197.03
+KVIDCutLine
OK:IMF_line
below
12
48.8522   46.3379
96.7114   121.246
118.982   153.628
169.744   216.442
242.719   305.954
341.566   419.382
410.249   493.473
632.436   717.836
843.378   926.354
1211.5   1244.25
1448.93   1434.28
4432.25   3821.98
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1506
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1506
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1506
<PARAMETER> Runlist=133000-141106
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
76.8823   57.7598
102.135   79.3012
133.449   104.433
174.864   136.744
219.31   167.262
253.653   190.598
317.291   230.091
413.252   289.33
486.991   332.413
592.044   391.651
715.279   459.866
849.625   533.466
982.962   605.27
1080.94   657.328
1197.11   718.363
1402.16   829.66
1629.44   946.341
1831.46   1052.25
2035.51   1158.17
2246.63   1271.26
2471.88   1389.73
2743.6   1527.96
3123.4   1725.42
3847.66   2109.58
4565.86   2490.14
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
149.282   131.555
201.12   174
244.19   207.804
312.136   257.104
377.412   302.263
446.149   350.159
549.566   418.521
643.974   477.116
767.068   550.65
895.277   625.992
1033.53   705.347
1167.29   781.458
1318.82   868.065
1477.67   957.299
1647.04   1049.98
1865.27   1168.76
2129.24   1312.06
2526.11   1524.2
4609.58   2637.87
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
242.691   218.311
286.11   254.379
337.062   296.072
380.887   328.375
436.981   370.067
487.455   405.497
582.407   472.328
650.31   516.774
747.376   579.317
849.658   644.696
975.49   724.093
1062.32   777.12
1187.5   852.876
1356.58   951.288
1513.36   1046.2
1733.12   1173.22
2067.59   1363.57
2490.07   1599.21
4611.18   2782.14
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
478.945   517.164
539.223   578.393
630.167   667.176
744.377   769.226
864.404   876.379
1034.13   1017.21
1279.18   1227.7
1521.21   1418.57
1857.91   1679.88
2105.89   1868.4
4607.98   3770.39
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
91.9341   87.5262
134.668   142.038
182.817   204.626
228.862   260.147
277.312   318.698
348.334   396.428
414.24   469.111
480.446   540.279
554.178   618.011
645.271   713.652
711.562   778.165
823.216   880.981
922.133   975.005
1031.14   1074.14
1198.79   1224.71
1444.43   1439.39
1608.97   1579.04
1978.22   1874.82
4609.93   3981.11
+KVIDCutLine
OK:gamma_line
above
13
39.5918   27.5629
62.4107   39.9351
161.792   96.173
307.713   173.781
471.524   263.414
629.174   354.586
1050.97   586.11
1551.9   845.149
2031.5   1092.17
2664.05   1404.07
3203.66   1668.97
3701.77   1913.5
4345.12   2229.31
+KVIDCutLine
OK:IMF_line
below
12
73.9497   76.9719
161.118   194.663
239.467   293.211
298.617   364.109
366.328   439.971
420.53   499.122
546.559   638.328
663.743   765.382
814.838   904.877
1041.82   1115.79
1366.4   1417.19
4345.12   4183.18
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1507
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_1507
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
63.8349   41.1944
101.038   72.6009
131.425   95.7116
174.308   126.525
218.328   155.562
274.842   191.117
326.529   221.931
387.588   257.486
466.821   301.337
595.47   371.261
665.9   409.778
737.749   447.111
852.2   506.961
927.175   545.478
1022.88   595.255
1141.02   656.884
1358.85   767.696
1589.78   888.084
1884.27   1037.94
2039.63   1117.13
2250.91   1223.21
2501.09   1349.85
2750.25   1477.55
3191.8   1705.58
3701.7   1970.53
4656   2466.43
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
124.876   104.332
151.131   126.165
171.805   142.316
201.997   165.643
251.825   201.96
297.678   233.804
372.22   284.013
456.374   337.153
540.995   389.48
604.609   427.577
745.223   509.355
859.936   573.064
988.76   646.57
1090.75   701.737
1210.42   765.432
1334.49   833.9
1431.3   883.463
1641.86   996.204
1849.88   1104.71
2112.46   1242.3
2530.42   1460.81
2948.88   1678.59
4517.9   2495.13
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
190.79   166.49
244.688   210.988
280.995   240.364
332.274   277.949
400.54   327.933
495.992   391.822
575.305   441.688
669.418   501.421
757.753   556.719
875.49   629.23
980.667   688.416
1108.68   763.154
1277.74   862.222
1458.18   962.265
1565.97   1020.88
1825.65   1162.89
2102.88   1313.56
4384.76   2553.66
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
419.116   449.12
491.173   517.711
578.447   603.111
701.078   712.722
857.852   849.173
1098.27   1044.03
1284.43   1192.26
1521.31   1375.66
1764.09   1554.59
4515.75   3582.74
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
56.9192   40.9639
89.0865   83.1311
120.738   124.92
150.875   164.73
180.576   202.003
216.84   247.456
269.788   309.05
321.924   367.937
378.246   430.479
437.978   495.456
528.713   584.609
625.084   682.737
728.811   783.206
836.72   879.49
994.548   1021.01
1183.57   1177.99
1442.02   1393.03
1757.52   1645.42
1984.83   1825.29
4609.72   3902.37
+KVIDCutLine
OK:gamma_line
above
16
29.3582   14.1075
44.0556   21.003
86.2292   46.1474
163.976   92.086
222.993   125.443
395.572   228.999
572.177   322.598
818.271   453.548
1004.71   549.636
1239.94   673.079
1457.24   784.103
1711.51   914.693
2085.33   1102.54
2404.71   1260.7
2886.83   1498.22
4386.9   2231.48
+KVIDCutLine
OK:IMF_line
below
13
44.6733   36.7455
68.6154   73.7661
142.709   178.117
196.291   246.72
277.996   340.684
368.226   448.851
447.798   541.721
555.079   657.536
685.094   782.092
845.169   929.792
1000.57   1073.18
1278.31   1327.02
4386.9   4167.93
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1508
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1508
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_1508
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
78.8974   60.5113
106.223   83.5372
135.46   106.868
179.253   139.557
219.028   168.085
266.437   200.177
324.291   235.835
386.163   273.279
466.919   320.231
532.809   357.078
608.859   399.74
686.796   444.066
759.536   484.128
869.14   546.601
959.391   595.145
1080.7   661.683
1260.01   757.454
1424.18   842.334
1641.5   958.743
1897.62   1091.03
2088.52   1193.69
2317.68   1317.77
2546.86   1436.44
2852.99   1595.32
3241.42   1808.56
3674.35   2046.7
4750.64   2638.69
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
163.58   146.105
187.111   166.494
226.62   195.059
260.671   220.05
309.985   254.845
376.652   300.718
461.62   360.184
542.666   411.155
635.476   470.622
747.893   536.884
852.468   601.447
967.501   669.408
1083.84   735.671
1215.87   807.031
1341.36   880.09
1487.76   963.342
1642.01   1049.99
1916.33   1207.32
2280.64   1404.72
2595.27   1579.54
4612   2700.1
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
225.926   206.771
282.306   253.292
339.173   295.107
400.311   344.088
478.555   399.871
541.345   444.547
654.874   520.528
752.889   581.911
846.588   642.838
941.589   701.989
1052   772.168
1237.3   883.292
1394.23   976.035
1773.19   1192.86
2176.75   1423.75
4434.05   2715.28
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
329.016   362.272
379.978   418.622
437.142   479.343
508.015   551.129
643.637   681.154
884.307   895.192
1042.05   1030.49
1293.57   1238.1
1477.99   1386.44
1708.05   1563.26
4300.17   3555.61
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
99.4185   98.2397
123.519   130.015
158.928   175.845
202.262   230.735
238.063   275.313
300.144   348.547
362.055   417.993
429.134   494.937
549.56   620.539
627.803   698.434
701.345   768.313
800.17   863.858
892.879   949.631
983.989   1035.4
1169.48   1200.14
1312.9   1324.14
1422.89   1415.62
4300.14   3808.91
+KVIDCutLine
OK:gamma_line
above
18
30.8036   20.7535
48.4833   30.9147
88.8294   54.7712
172.695   102.926
257.241   150.64
355.026   204.564
530.162   299.806
781.964   436.826
963.43   540.867
1138.08   638.535
1400.37   778.549
1566.69   866.974
1700.4   938.056
1912.12   1051.85
