# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1514
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1514
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1514
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
75.9743   57.7647
108.234   87.9412
134.3   109.627
179.415   143.741
229.734   180.97
288.149   221.31
352.243   263.425
427.481   313.666
513.071   366.124
577.125   404.11
665.421   455.486
793.192   530.404
890.392   584.677
971.936   632.303
1059.35   682.142
1204.85   759.675
1312.67   819.431
1431.34   884.838
1568.18   962.474
1775.58   1073.05
1947.81   1168.99
2100.81   1252.02
2273.04   1343.11
2482.01   1460
2657.24   1561.55
3093.23   1801.31
3525.83   2039.25
4145.55   2383.58
4648.9   2654.83
4745.92   2707.13
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
158.13   139.18
196.005   173.591
229.296   201.484
275.724   238.239
314.385   267.95
380.812   315.442
443.64   361.267
522.121   414.014
610.59   472.813
721.178   547.089
817.85   605.665
953.286   689.855
1078.08   765.84
1224.87   853.066
1422.23   973.129
1612.1   1085.05
1836.53   1211.67
2086.93   1355.01
2334.65   1494.04
2602.4   1644.75
3206.41   1987.49
4651.49   2807.54
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
222.92   207.019
278.603   256.06
351.066   313.981
413.073   363.793
477.851   412.1
564.736   474.934
656.672   540.856
726.922   590.166
817.689   652.844
927.79   725.146
1078.26   824.131
1208.17   907.046
1373.31   1010.33
1536.03   1111.06
1751.65   1241.29
1981.4   1376.54
2208.54   1511.93
2640.91   1765.26
2945.67   1945.17
4651.49   2952.21
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
480.227   517.18
548.847   585.939
642.099   680.483
794   820.457
941.209   955.52
1073.99   1072.75
1368.17   1325.1
1632.68   1539.97
1888.39   1749.93
2199.82   1983.22
2435.58   2158.81
4558.09   3743.95
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
76.136   65.3337
105.46   103.397
145.928   154.966
200.472   220.042
253.842   283.89
293.137   329.32
339.47   380.889
388.149   434.915
473.776   530.686
565.269   625.23
622.8   689.804
717.452   783.412
835.054   895.356
958.217   1015.68
1108.94   1154.43
1256.74   1293.18
1443.24   1462.62
1701.89   1689.77
1955.84   1903.41
2235.59   2130.57
4698.26   4122.13
+KVIDCutLine
OK:gamma_line
above
16
28.3644   22.8333
49.6536   32.6403
97.2744   62.0612
158.902   96.5673
234.16   140.518
324.92   192.82
413.251   245.852
594.396   345.736
743.234   427.825
966.584   555.679
1361.92   777.245
1688.92   959.219
2044.5   1145.91
2422.29   1348.95
2743.3   1522.58
4475.94   2459.66
+KVIDCutLine
OK:IMF_line
below
13
51.1476   43.5369
115.015   135.069
242.19   285.806
305.871   360.629
392.523   460.879
480.294   561.854
597.571   684.986
721.945   817.198
908.88   999.899
1169.77   1246.89
1443.73   1512.41
1658.86   1720.89
4475.94   4450.97
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1515
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1515
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1515
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
54.5331   58.8746
69.3976   74.2662
93.2607   99.9847
118.175   124.954
162.653   166.22
195.743   195.61
231.246   226.861
276.55   264.438
322.561   303.129
364.882   338.1
402.516   367.862
461.593   416.227
520.673   461.614
575.064   503.656
627.893   544.207
684.557   588.108
774.736   660.281
845.034   714.599
896.3   755.894
1035.62   862.668
1162.43   962.373
1323.34   1083.29
1549.56   1257.02
1727.94   1397.66
1933.71   1553.91
4344.53   3376.36
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
91.8087   107.333
121.723   142.519
153.583   176.094
187.475   211.086
225.863   248.085
254.357   275.21
292.612   311.724
335.364   350.043
373.973   386.167
430.795   435.719
487.442   484.571
537.681   526.914
588.348   569.257
646.875   617.306
704.277   664.591
757.233   710.13
848.392   784.552
969.809   886.248
1075.4   967.957
1236.51   1095.7
1408.71   1236.78
1592.03   1383.06
1810.28   1554.63
1970.92   1688.16
4344.53   3575.97
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
142.581   178.955
169.902   210.228
211.193   254.406
241.852   285.889
285.215   328.652
342.195   385.334
393.871   431.643
472.4   505.933
525.717   554.371
585.039   606.522
675.587   686.799
784.353   782.896
876.771   863.054
1046.16   1005
1229.64   1160.49
1487.99   1372.28
1737.2   1574.04
4344.53   3866.62
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
257.394   360.932
305.94   423.245
332.502   460.171
413.563   558.257
484.092   647.111
586.678   768.276
661.787   852.514
779.486   985.219
932.867   1155.22
1199.09   1441.41
1430.35   1677.82
3701.84   4144.73
4258.27   4745.94
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
54.9685   71.2902
76.0353   104.755
97.1023   137.066
119.085   169.375
149.769   216.687
174.5   252.46
214.344   310.158
277.545   400.166
337.082   480.942
395.245   558.257
486.84   677.113
556.453   764.814
655.834   887.133
764.832   1016.38
909.095   1181.39
1054.27   1346.4
1227.85   1537.96
3776.03   4366.29
4096   4721.44
+KVIDCutLine
OK:gamma_line
above
16
17.7336   22.3599
37.5417   33.7433
62.7521   52.2942
115.874   98.2497
159.767   132.4
223.919   184.679
346.045   275.642
509.866   403.647
655.605   517.531
765.162   609.301
928.416   736.502
1142.74   900.479
1371.44   1072.2
1676.35   1298.66
2019.25   1546.99
4260.82   3170.25
+KVIDCutLine
OK:IMF_line
below
13
37.1322   58.2167
95.6295   153.4
128.949   203.115
168.704   265.558
222.91   343.111
271.465   414.718
361.829   537.819
442.753   646.437
626.665   883.145
822.251   1118.93
1007.61   1333.08
3815.55   4577.23
4096   4901.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1516
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1516
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1516
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
56.9311   38.7926
72.8242   51.3309
94.9301   65.8678
129.485   86.8294
166.336   107.255
219.083   135.339
280.064   166.266
346.566   199.44
416.014   232.776
476.953   261.637
543.931   294.067
614.351   327.101
696.874   366.506
765.779   398.607
846.956   438.002
961.168   492.562
1136.57   575.978
1361.77   684.218
1543.13   772.888
4385.85   2162.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
80.0274   62.9646
105.611   82.1784
133.901   101.876
165.5   121.933
207.462   147.473
254.888   175.332
290.496   194.383
347.126   225.707
402.91   253.896
470.95   289.692
533.212   322.289
616.787   364.276
697.125   403.863
826.971   467.693
990.068   546.454
1147.5   622.804
4383.72   2192.37
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
13
148.16   120.663
171.275   136.29
216.452   167.392
246.499   186.386
288.421   211.664
338.587   240.392
380.069   265.671
486.477   323.283
609.206   388.566
685.133   428.378
804.351   489.779
969.866   570.004
4255.17   2162.36
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
182.063   194.329
212.853   225.747
261.333   271.131
299.329   302.549
351.739   349.095
409.389   395.642
471.623   444.515
560.721   512.007
634.75   566.7
760.532   656.3
4385.3   3248.92
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
60.0968   47.995
71.8708   66.8001
89.1636   91.2467
112.712   123.216
136.259   152.678
159.801   180.555
222.357   249.21
286.744   312.52
341.199   363.293
401.908   415.948
488.373   489.915
574.837   560.748
705.823   661.669
818.411   749.426
4520.21   3642.91
+KVIDCutLine
OK:gamma_line
above
15
30.3956   21.7637
48.2788   28.9414
64.1547   37.1445
101.381   56.9687
148.231   81.6667
188.068   101.333
303.422   157.667
449.621   227.896
565.7   283.926
674.081   333.47
792.762   387.723
898.843   436.217
1020.52   488.637
1125.24   533.75
4095.2   1813.2
+KVIDCutLine
OK:IMF_line
below
12
48.0219   39.8137
67.4484   73.7908
96.1658   115.578
118.267   141.961
155.853   187.735
196.005   231.157
258.492   296.098
368.723   402.926
465.761   490.61
617.539   617.321
685.139   675.595
4096   3615.89
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1601
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1601
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1601
<PARAMETER> Runlist=128000-132035
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
68.4238   46
115.629   83.8704
154.594   110.671
209.362   146.503
258.591   175.956
333.938   218.287
426.962   268.901
511.18   313.41
607.72   362.579
710.75   415.724
777.035   450.05
938.789   531.412
1168.9   643.144
1545.79   828.649
1818.15   963.573
2308.02   1199.54
4516.01   2287.72
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
125.769   103.872
159.542   129.763
198.414   160.119
271.692   211.901
328.404   248.507
408.693   297.611
485.323   344.339
584.564   401.179
694.803   460.997
855.382   546.706
1008.95   627.953
1191.83   719.911
1398.3   827.05
1657.64   960.971
4340.32   2259.14
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
12
188.186   162.432
241.379   206.211
315.074   259.818
379.903   305.384
466.341   364.351
540.036   412.597
655.842   482.286
773.309   550.187
903.522   621.664
1080.28   720.836
1221.02   794.098
4381.57   2478.24
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
74.7447   63.9167
136.53   150.422
173.837   198.515
236.486   275.686
322.362   371.87
416.686   470.291
519.457   569.831
665.165   700.686
856.629   867.33
1017.82   1002.66
1234.62   1178.25
4207.94   3512.4
4256.9   3550.83
+KVIDCutLine
OK:gamma_line
above
15
34.9312   19.2083
57.2344   32.2022
124.458   75.7034
183.514   106.776
304.14   171.745
414.315   228.25
653.996   353.104
831.689   440.838
948.231   497.333
1175.81   604.875
1459.37   744.953
1883.9   941.208
2424.51   1186.96
2946.91   1421.98
4431.48   2091.45
+KVIDCutLine
OK:IMF_line
below
10
38.9263   18.0833
95.2877   108.849
160.604   200.583
258.662   325.568
348.899   429.223
561.626   656.303
827.107   902.106
1258.23   1278.26
1684.88   1620.07
4431.18   4056.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1602
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1602
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1602
<PARAMETER> Runlist=128000-132035
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
68.3436   48.1521
131.919   101.113
193.654   144.284
244.821   177.852
306.729   217.14
398.48   271.619
479.918   320.181
583.859   379.047
680.973   430.957
785.486   489.181
906.4   554.702
1006.85   608.657
1248.06   737.47
1478.69   860.899
1785.32   1023.83
2121.32   1202.04
2671.84   1487.24
4514.78   2442
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
162.817   135.737
211.462   175.354
268.711   217.894
319.392   253.615
379.805   293.882
434.923   331.438
495.603   370.408
577.661   421.87
711.336   503.85
851.147   586.955
997.969   668.695
1145.06   753.721
1313.68   848.768
1514.96   961.393
1831.87   1137.35
2230.55   1357.9
4425.93   2572.34
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
229.982   201.686
278.658   241.679
329.8   280.856
394.722   329.845
507.254   408.998
594.132   466.131
701.344   537.955
824.577   613.86
926.86   678.34
1086.44   773.831
1236.79   862.796
1403.77   962.371
1762.98   1172.13
4337.93   2681.25
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
75.9071   62.2912
145.491   154.989
188.938   207.926
272.401   305.307
339.639   382.121
456.648   505.386
600.654   647.646
740.339   775.877
880.804   902.231
1031.9   1029.85
1242.49   1199.93
4335.47   3698.37
+KVIDCutLine
OK:gamma_line
above
12
35.3405   14.0976
67.9761   36.7704
148.955   95.1397
234.11   144.989
425.173   258.919
610.21   358.452
851.051   492.687
1079.45   613
1600.77   884.849
2509.07   1368.84
3292.12   1749.18
4519.33   2345.26
+KVIDCutLine
OK:IMF_line
below
10
42.9303   24.1486
87.4036   95.5101
131.4   156.673
216.356   265.913
311.738   380.073
445.69   524.742
677.319   768.989
883.9   970.693
1130.65   1191.66
4519.33   4226.19
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1603
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1603
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1603
<PARAMETER> Runlist=128000-132035
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
80.2265   57.7249
121.32   92.4902
167.613   125.566
203.796   150.577
240.512   174.78
308.623   218.342
406.725   276.829
511.011   336.379
603.306   388.056
719.946   453.02
841.221   516.461
1020.9   612.947
1162.44   687.311
1338.8   779.932
1489.43   857.98
1661.84   947.094
1940.09   1092.05
2356.2   1301.82
4555.96   2416.73
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
157.917   135.457
204.617   172.263
265.575   217.992
343.695   273.293
456.308   346.735
547.017   403.972
643.964   464.961
812.24   564.024
1001.7   670.95
1175.85   768.452
1389.73   887.891
1681.19   1053.64
1847.89   1145.83
4698.87   2706.08
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
13
181.271   162.17
223.798   199.711
275.525   240.387
309.507   266.552
383.587   321.875
476.628   388.248
596.238   469.057
760.542   573.135
958.821   694.928
1115.3   790.103
1245.34   868.69
1578.24   1061.98
4470.55   2741.38
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
81.9715   69.0753
169.802   189.43
221.071   254.673
292.785   338.909
376.478   430.151
462.427   520.094
611.543   669.13
790.92   840.523
964.596   996.902
1185.49   1186.24
4295.53   3775.47
+KVIDCutLine
OK:gamma_line
above
15
37.6883   18.8101
62.8612   37.9198
142.066   90.9082
254.42   156.677
429.684   252.211
590.712   340.561
875.742   495.178
1064.95   591.918
1229.9   673.787
1350.37   740.209
1661.07   895.749
2010.01   1064.73
2349.06   1229.44
2781.92   1412.88
4475.19   2208.94
+KVIDCutLine
OK:IMF_line
below
9
41.4002   18.4039
85.8978   92.7219
148.514   184.435
303.913   387.544
534.202   635.353
738.222   833.777
955.803   1037.34
1179.06   1230.95
4260.33   3903.14
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1604
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1604
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1604
<PARAMETER> Runlist=128000-132035
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
63.6236   43.5
120.312   92.2608
158.432   118.507
207.887   150.279
261.463   183.433
334.975   226.776
418.067   273.222
524.188   331.241
628.398   386.935
729.209   438.419
864.156   508.334
1059.96   606.137
1317.03   736.395
1746.47   950.726
2183.54   1168.93
4092.11   2115.98
4175.63   2157.42
4218.2   2178.54
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
149.752   129.235
202.515   169.085
256.927   207.83
330.299   257.643
469.625   343.985
561.607   399.513
635.334   441.398
757.348   512.242
880.185   583.089
1057.44   680.5
1246.21   781.233
1491.92   909.64
1846.59   1103.73
4092.11   2336.5
4175.22   2382.12
4218.2   2405.71
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
13
181.626   167.662
223.889   202.314
263.776   233.091
309.921   267.386
375.408   312.976
460.348   370.843
534.414   421.174
643.411   488.134
781.42   572.843
912.092   651.449
998.647   703.652
1190.5   815.072
4173.27   2534.27
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
68.4967   58.5
147.788   172.497
201.196   242.4
251.178   302.42
366.482   433.216
482.806   549.721
588.662   650.201
797.453   839.853
990.361   1004.73
1220.68   1196.32
4049.04   3548.97
4132.64   3618.51
+KVIDCutLine
OK:gamma_line
above
12
33.9779   17.6711
62.4761   35.7661
117.861   68.9265
201.454   115.686
294.56   165.49
354.811   195.525
550.48   299.218
883.009   467.079
1450.33   738.813
1827.57   916.97
2303.01   1125.16
4177.4   1945.93
+KVIDCutLine
OK:IMF_line
below
9
39.2584   23.9167
150.089   194.662
238.018   312.142
322.301   414.468
454.129   561.176
610.349   714.434
905.387   984.745
1169.54   1223.23
4096   3865.28
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1605
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1605
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1605
<PARAMETER> Runlist=128000-132035
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
57.6532   42.7116
106.651   86.4477
133.908   108.519
165.843   132.289
218.976   168.792
276.515   206.569
356.905   256.655
416.097   293.159
504.223   344.926
597.967   399.202
734.076   478.222
867.325   552.078
1012.69   634.847
1211.72   749.19
1463.19   890.64
1788.22   1072.89
3668.85   2102.19
4011.24   2289.59
4175.4   2379.44
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
118.101   112.034
144.089   134.55
178.63   164.023
213.675   191.749
255.974   223.785
308.899   262.926
379.49   311.941
460.474   365.76
534.027   413.084
618.509   466.541
730.526   537.542
875.28   624.797
1006.89   705.961
1131.77   781.427
1336.88   901.662
3777.88   2332.49
4131.78   2539.95
4175.4   2565.51
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
184.603   186.861
226.204   220.927
259.391   248.329
310.758   289.73
381.39   343.862
458.047   398.663
544.752   460.212
648.847   530.894
773.702   612.969
910.621   698.205
1017.56   765.248
3701.99   2457.45
4050.37   2677.05
4175.4   2755.87
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
14
62.5276   58.6529
103.418   125.991
133.812   172.385
167.885   222.813
216.11   290.845
283.733   376.953
348.85   458.824
446.484   570.662
551.772   683.929
701.812   837.391
885.407   1016.45
1094.94   1212.35
3817.65   3727.61
4343.17   4213.08
+KVIDCutLine
OK:gamma_line
above
15
31.9085   17.5359
60.1581   36.2686
118.024   73.7343
199.048   122.316
308.91   190.906
474.134   290.445
590.95   361.21
681.466   405.065
813.245   479.215
1132.96   648.987
1378.6   786.428
1701.65   959.138
2068.38   1154.22
3858.37   2106.43
4096   2232.83
+KVIDCutLine
OK:IMF_line
below
10
36.8017   17.9751
60.0904   68.8223
146.578   212.996
218.827   321.409
393.242   552.816
612.492   794.116
823.54   1018.62
1105.31   1316.46
3858.37   4226.6
4096   4477.79
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1606
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1606
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1606
<PARAMETER> Runlist=128000-132035
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
62.5573   41.5459
121.129   90.2439
162.703   120.687
228.062   162.859
310.132   213.532
410.717   271.845
528.314   336.448
635.893   393.003
794.542   475.437
931.973   548.022
1050.73   609.351
1240.82   708.532
1540.1   860.536
1933.22   1060.88
3971.56   2099.59
4215.67   2223.99
4301.24   2267.61
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
147.956   126.016
182.363   152.675
232.729   191.147
268.379   217.132
331.416   259.675
401.185   305.938
498.406   365.653
569.672   408.195
660.928   463.261
789.657   537.841
961.222   634.468
1124.24   724.195
1312.14   825.502
3971.66   2259.34
4132.73   2346.19
4216.6   2391.41
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
195.929   175.112
245.62   216.643
291.493   253.651
328.753   282.608
398.92   333.433
