# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1324
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1324
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
37.8756   41.4007
51.9506   61.5876
71.2422   88.8494
90.9049   114.806
112.958   142.313
138.292   172.249
164.537   201.573
189.76   228.224
214.165   254.01
261.195   301.524
309.119   348.607
353.853   390.83
399.864   435.854
476.743   505.877
796.678   792.014
965.893   937.357
1188.2   1129.78
1461.85   1364.17
1823.28   1680.24
2426.87   2193.23
2902.66   2601.62
3527.82   3145.11
4067   3591.41
4096   3615.41
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
107.737   150.667
137.143   191.99
175.933   242.848
206.59   279.402
246.006   325.493
286.048   371.583
341.731   435.156
415.558   509.854
506.903   603.623
617.643   710.108
866.653   946.916
1067.49   1128.1
1349.03   1382.39
1745.07   1727.27
2169.26   2092.82
2766.76   2615.7
3393.03   3151.3
4059.35   3739.35
4096   3771.69
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
180.9   263.496
221.441   317.131
257.789   365.179
293.447   406.529
355.672   480.288
438.179   574.168
601.114   748.534
775.952   927.384
1045.95   1193.51
1372.21   1498.01
1777.58   1860.91
2244.44   2286.84
2854.84   2818.01
3422.14   3324.5
4067.09   3901.44
4096   3927.3
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
527.728   890.857
641.564   1053.39
756.906   1212.76
962.153   1480.86
1146.43   1715.2
1374.76   2001.6
1582.46   2247.22
1811.64   2515.42
2112.19   2862.7
2447.9   3229.05
2800.48   3614.42
3207.51   4073.84
4096   5076.69
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
22
42.3542   53.5095
62.2026   96.3434
76.5081   125.316
93.0217   160.193
134.313   243.287
185.374   340.746
240.19   444.362
327.322   594.159
415.585   742.931
493.713   872.211
568.865   990.054
735.288   1238.54
940.456   1528.96
1104.02   1754.48
1284.24   1992.83
1463.6   2218.49
1692.14   2506.03
1920.4   2791.59
2202.76   3135.96
2584.93   3576.03
3008.92   4083.04
4096   5382.98
+KVIDCutLine
OK:gamma_line
above
13
9.54875   20.9901
34.9938   27.3919
44.5893   39.5937
62.8869   58.374
120.249   118.801
183.932   189.674
302.143   295.472
411.113   396.999
988.168   882.641
2046.31   1798.04
3319.33   2884.64
4078.66   3549.99
4096   3565.18
+KVIDCutLine
OK:IMF_line
below
10
24.0105   33.6228
92.2459   194.435
213.05   439.331
367.91   727.446
567.944   1057.85
1131.83   1882.75
1818.95   2799.44
2385.23   3508.82
2866.54   4078.01
4096   5531.95
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1401
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_1401
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
56.772   33.6695
65.5018   40.3632
74.4884   47.4694
88.4533   58.2393
112.417   75.8127
132.406   89.7813
156.242   105.101
185.203   123.127
228.516   149.711
272.982   175.396
317.32   200.028
360.505   224.962
395.874   243.887
437.264   266.567
487.856   293.606
540.565   322
599.659   353.572
676.767   394.628
788.241   453.91
892.621   509.119
1003   566.534
1235.9   688.983
1363.37   755.619
1505.23   829.968
1636.71   897.108
1805.6   985.877
4096   2189.72
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
112.452   83.6816
128.848   95.931
149.681   112.384
184.011   136.518
213.576   156.622
256.028   184.801
293.686   208.769
331.098   232.85
372.054   257.671
411.804   281.347
487.276   326.101
561.804   367.965
639.899   412.871
723.345   458.538
818.71   510.828
920.09   565.165
1033.76   627.008
1148.8   687.884
1345.89   793.845
1490.65   871.947
1658.21   965.171
4096   2321.46
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
180.113   143.012
201.307   158.284
225.194   175.101
268.452   205.534
314.823   237.568
385.524   284.784
453.381   327.883
527.795   372.397
624.906   428.683
747.985   504.784
872.708   575.81
994.779   644.732
1112.63   709.824
1252.28   789.379
1405.87   878.211
4096   2434.1
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
237.695   230.893
272.244   266.279
322.042   311.95
371.12   357.127
425.318   404.094
496.452   464.038
574.121   527.005
662.873   598.24
751.868   664.35
846.24   736.064
4096   3205.54
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
57.2593   35.5191
69.6567   52.1222
78.2557   62.9205
97.3561   85.4053
124.394   117.425
162.448   159.598
192.694   192.563
225.945   228.926
266.745   270.54
333.969   335.415
397.196   392.885
475.764   464.245
536.862   518.21
605.752   577.064
703.718   657.038
4096   3426.3
+KVIDCutLine
OK:gamma_line
above
13
37.44   20.9844
58.7956   29.1875
90.5378   48.6879
150.563   84.4823
229.067   127.202
363.531   200.798
474.284   260.791
589.23   323.316
728.443   396.635
906.424   487.784
1054.24   564.372
1140.85   610.152
4096   2172.17
+KVIDCutLine
OK:IMF_line
below
15
42.1875   27.2345
53.9109   42.6407
83.8892   81.0991
117.222   121.372
140.731   148.786
186.877   197.214
237.727   251.164
293.867   307.663
368.188   375.578
455.902   459.041
564.502   555.223
697.543   670.405
790.723   751.368
871.528   821.577
4096   3623.22
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1402
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1402
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1402
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
52.0973   30.9932
62.0663   38.8779
74.2388   48.6057
89.4544   60.0139
114.089   77.4541
135.423   91.7202
161.875   108.611
213.188   138.582
258.495   163.73
306.832   190.516
367.777   223.582
424.084   252.908
490.19   288.532
563.344   326.172
659.471   376.378
752.465   422.865
874.72   485.325
1009.27   553.935
1163.96   630.859
1339.09   719.886
1509.77   808.971
1670.92   890.724
1817.9   970.531
2037.45   1088.68
4096   2196.41
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
110.383   82.4552
132.348   99.4489
149.879   112.354
175.602   130.481
197.357   145.56
238.442   172.157
280.935   199.279
325.656   225.861
375.259   255.21
445.414   295.445
528.375   342.486
600.829   381.837
683.609   425.627
782.52   478.773
896.885   536.734
1047.46   617.906
1177.76   686.633
1357.42   782.126
1520.38   869.321
1677.52   956.384
1860.3   1054.12
4096   2249.59
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
183.322   143.737
202.79   158.18
232.107   179.954
276.454   209.563
325.18   241.821
372.776   270.944
427.212   304.982
487.203   340.955
555.017   380.617
657.939   439.917
764.885   501.806
903.702   578.611
1087.06   681.146
4096   2363.77
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
219.172   216.098
250.65   248.678
292.572   289.477
343.363   337.384
407.785   393.357
469.785   444.298
540.032   504.01
616.201   564.479
699.638   628.457
800.055   700.832
932.268   796.425
1070.37   894.748
4096   3048.94
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
54.4781   35.1765
60.1442   43.3162
73.9398   62.6103
91.4307   83.7132
114.834   111.75
151.786   153.956
190.464   196.162
229.633   237.765
276.193   287.507
327.188   337.853
423.265   424.978
553.593   538.048
656.153   620.768
786.368   725.339
954.052   854.852
4096   3281.57
+KVIDCutLine
OK:gamma_line
above
14
37.2921   20.9844
49.9624   24.5581
58.9582   30.0622
82.9741   45.2529
138.416   77.4654
231.07   126.328
371.107   200.91
481.181   258.302
604.47   320.156
737.655   387.741
857.595   446.882
1002.24   521.718
1128.65   587.588
4096   2133.83
+KVIDCutLine
OK:IMF_line
below
16
39.8608   24.8392
61.7848   59.1595
84.1166   90.3838
117.209   131.399
140.57   158.186
186.53   207.056
237.328   260.548
302.919   332.243
379.161   402.787
455.725   468.575
564.232   564.993
697.275   679.242
790.231   760.471
871.093   830.474
933.252   884.775
4096   3647.69
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1403
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1403
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1403
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
60.8237   38.6058
73.24   48.998
83.6391   57.7216
103.133   72.8294
133.613   94.8597
169.047   118.866
208.761   143.599
245.028   165.178
293.29   194.072
335.295   217.433
400.322   252.927
462.424   286.114
525.307   320.686
598.872   360.334
670.905   397.834
732.9   430.864
819.395   475.573
931.929   534.839
1064.35   602.792
1207.79   676.54
1377.11   765.367
1530.32   845.885
1651.2   907.847
1854.16   1009.28
2347.4   1262.18
4096   2158.72
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
110.625   86.5686
135.364   107.172
169.087   132.516
195.237   151.431
224.484   171.777
264.323   199.678
299.348   222.867
345.108   250.909
394.141   281.403
438.326   308.619
503.53   346.794
568.6   385.205
633.342   421.584
691.467   454.188
777.911   502.486
864.692   549.674
951.601   597.251
1043.25   645.149
1163.81   710.764
1285.92   775.652
1403.41   837.9
1788.71   1042.19
4096   2265.54
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
173.717   145.377
200.912   165.447
237.798   193.333
277.897   223.481
338.12   266.243
397.081   305.417
461.276   347.141
546.096   400.286
653.27   464.605
759.685   527.073
868.204   591.298
956.617   642.715
1052.59   696.968
1189.95   773.891
1600.76   998.103
4096   2359.96
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
275.164   282.137
311.746   319.748
357.507   364.184
391.391   396.01
446.279   446.314
497.192   489.48
568.243   552.326
621.817   595.493
674.63   640.564
748.959   700.179
848.518   778.093
988.588   887.287
1118.95   983.975
4096   3192.03
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
62.0241   42.5805
74.3332   59.4122
85.5453   73.6667
103.099   96.446
126.956   126.005
147.278   150.182
183.973   193.632
216.739   230.577
256.885   275.25
305.047   326.74
359.191   382.686
424.703   446.059
500.09   515.618
570.088   581.466
639.589   644.24
731.184   722.441
863.381   834.853
4096   3583.68
+KVIDCutLine
OK:gamma_line
above
14
36.1872   23.5844
57.1621   29.8308
68.9611   37.4296
89.3398   50.7427
150.485   87.693
225.699   132.065
361.961   207.214
488.903   273.355
605.208   334.373
717.566   394.788
850.646   464.935
980.511   534.215
1116.48   602.722
4096   2103.93
+KVIDCutLine
OK:IMF_line
below
16
46.3775   35.0725
61.8311   57.2539
77.2847   80.3225
97.2456   107.827
115.919   130.896
138.455   158.401
182.884   208.975
231.821   263.984
277.025   317.221
358.373   400.985
444.83   485.404
550.151   584.221
681.697   701.39
769.333   777.956
848.324   848.632
4096   3754.48
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1404
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1404
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1404
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
50.147   30.9898
66.4597   45.2648
77.0391   54.211
97.521   69.3036
122.592   87.0816
146.799   102.674
175.339   120.749
205.104   138.487
248.127   162.981
293.163   187.649
351.895   219.558
434.331   262.423
507.481   300.207
568.698   331.266
662.877   377.667
751.089   420.532
920.784   502.853
1045.37   566.379
1167.99   625.338
1314.9   694.152
2288.11   1176.93
4096   2090.29
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
318.223   340.563
360.818   381.545
390.561   406.424
444.264   454.868
499.197   503.764
543.991   539.637
587.899   577.573
619.742   601.765
703.765   667.95
822.929   761.266
901.865   821.07
1007.63   897.388
4096   3125.9
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
102.958   81.6095
119.071   94.5083
145.708   115.207
170.441   133.587
198.003   152.875
234.909   176.823
275.813   203.056
330.563   236.802
424.298   291.673
482.472   324.571
572.259   373.45
632.332   405.301
712.243   445.408
804.93   496.033
885.4   536.731
980.857   585.652
1085.39   637.948
1293.78   746.118
1907.58   1063.72
4096   2200.65
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
167.464   140.516
188.525   156.595
222.536   181.633
263.397   211.64
310.417   243.32
362.537   277.699
408.163   306.176
463.291   339.484
523.814   374.639
591.69   417.682
682.274   468.996
786.739   526.878
909.643   594.982
1361.91   838.743
4096   2360.62
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
51.5369   35.768
61.8909   51.4011
72.7714   66.6531
86.1103   85.4375
112.071   120.044
146.006   162.54
183.735   208.85
234.509   265.05
284.778   320.042
350.356   388.693
419.568   455.662
486.59   518.621
563.823   587.758
656.764   670.516
745.742   742.011
834.675   818.395
944.164   902.696
1039.83   975.893
4096   3314.26
+KVIDCutLine
OK:gamma_line
above
19
34.6415   17.837
48.9311   24.1022
56.1162   29.7162
84.0105   47.47
140.174   80.5148
200.588   113.161
309.405   168.982
401.136   215.095
490.84   261.273
616.288   321.887
753.697   391.154
890.406   453.736
1092.48   552.755
1335.75   668.758
1566.81   772.496
1711.19   833.76
1856.39   900.206
2044.9   988.943
4096   1954.45
+KVIDCutLine
OK:IMF_line
below
18
37.4777   24.5808
57.6695   57.3442
76.1933   85.1684
94.3073   110.094
115.816   138.624
136.016   162.637
188.785   228.071
250.137   297.016
327.298   378.243
391.242   440.975
463.34   511.054
542.201   581.157
671.923   696.166
764.144   772.958
855.873   849.649
946.094   919.112
1046.16   998.101
4096   3405.55
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1405
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1405
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1405
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
57.9087   35.508
68.2623   45.2526
88.9694   63.4756
110.8   81.0155
135.984   101.09
167.272   123.161
195.908   142.181
229.656   164.483
285.111   198.367
334.736   228.386
391.192   263.219
469.324   307.143
544.047   348.567
616.883   390.291
687.654   428.36
787.625   482.97
874.287   531.076
992.41   594.715
1097.07   650.66
1223.67   719.697
1357.26   791.688
1552.14   893.969
1717.6   983.185
2253.48   1277.56
4096   2289.72
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
137.558   112.163
165.436   135.675
191.818   155.86
222.85   179.76
273.179   214.142
336.515   257.763
401.928   301.4
470.001   343.612
541.111   387.662
605.754   427.106
710.414   489.123
848.347   568.065
993.784   653.748
1088.65   706.187
1180.34   757.022
1281.61   814.624
1402.67   879.906
1537.74   953.751
1967.65   1195.29
4096   2391.1
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
216.615   185.31
258.875   218.885
316.407   261.923
362.414   296.065
433.789   346.364
531.199   410.342
604.347   457.13
694.932   515.039
802.162   580.769
900.492   641.956
1020.21   711.215
1133.21   775.542
1262.07   852.616
1624.93   1062.39
4096   2490.98
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
416.549   431.891
474.33   488.071
579.118   585.538
678.819   671.833
745.51   727.884
849.773   815.818
1091.87   1015.76
1326.71   1199.77
4096   3369.62
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
53.6269   33.6464
70.0439   53.8816
92.4011   83.5315
116.421   114.881
146.863   154.568
179.442   192.369
210.757   230.28
249.697   275.004
296.179   325.318
344.887   378.187
392.103   426.83
440.55   475.418
506.479   541.223
581.961   615.546
683.003   708.46
766.73   786.363
858.823   865.576
1007.16   995.074
1445.77   1361.69
4096   3691.63
+KVIDCutLine
OK:IMF_line
below
14
47.0459   33.5376
80.4333   81.4745
100.098   109.028
122.535   136.973
167.622   192.852
245.132   285.664
320.449   373.73
430.708   488.929
526.429   580.623
658.32   705.36
792.327   831.378
929.83   958.185
1097.63   1103.83
4096   3706.32
+KVIDCutLine
OK:gamma_line
above
17
37.5257   22.1541
53.7336   28.1968
72.6659   40.9856
113.603   66.7288
166.088   98.9148
249.281   149.019
358.357   210.589
562.655   325.156
729.013   414.828
937.227   526.828
1157.17   642.061
1377.78   764.781
1662.1   915.056
1887.37   1031.7
2101.02   1146.02
2461.66   1344.64
4096   2244.74
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1406
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1406
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1406
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
52.1347   31.1298
63.7882   43.0059
77.8471   54.9174
91.9062   66.1924
109.039   79.5952
130.339   94.9116
161.03   115.165
200.06   139.884
239.574   163.921
276.341   185.643
314.401   207.576
359.412   232.649
419.51   265.931
477.807   298.277
551.248   336.726
598.502   361.649
671.603   399.502
770.269   450.774
894.357   515.81
1040.21   589.586
1204.95   671.743
1335.28   740.163
1491.11   817.816
1659.99   906.287
1832.72   994.898
4096   2155.97
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
123.498   98.8402
145.4   117.758
169.395   135.994
206.029   162.792
244.046   188.794
284.642   215.406
334.568   248.488
400.471   288.891
467.512   329.455
548.852   376.961
644.602   432.277
742.223   487.366
841.391   540.804
937.547   592.679
1046.38   651.164
1171.84   717.218
1296.02   782.439
1422.09   845.978
1626.93   951.665
4096   2225.58
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
211.132   177.726
233.933   195.766
271.731   222.873
312.941   253.162
379.647   300.109
441.755   339.836
518.762   387.057
595.667   436.29
702.278   501.587
802.027   560.289
912.378   623.086
1016.78   682.023
1119.91   739.36
1238.45   803.522
4096   2350.22
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
335.801   350.5
388.192   403.5
452.489   464.5
521.549   526.5
598.547   595
680.188   664.267
768.54   737.015
870.529   817.882
949.431   878.603
1106.6   995.515
1309.68   1141.34
4096   3142.11
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
54.8691   36.892
63.1509   47.8546
72.9051   61.0609
83.3955   75.5548
103.808   101.923
132.007   137.602
164.889   177.916
201.605   220.042
240.495   264.119
276.051   304.106
332.021   362.712
384.837   418.208
446.988   482.235
532.266   561.5
617.901   639.336
722.043   734.167
833.372   830.583
953.581   929.167
1122.77   1066.42
1281.89   1190.26
4096   3380.49
+KVIDCutLine
OK:gamma_line
above
16
35.6251   18.415
48.7977   24.8172
66.6543   36.5485
125.805   73.0922
207.124   119.773
305.89   171.249
419.584   233.145
544.11   298.19
725.69   389.257
994.811   528.186
1261.95   651.992
1535.57   787.922
1882.84   948.397
2096.05   1055.57
2326.12   1171.97
4096   2067.41
+KVIDCutLine
OK:IMF_line
below
17
38.6789   23.7401
65.721   64.8858
97.1526   109.89
127.072   147.842
145.245   167.921
182.38   213.575
224.916   267.958
307.626   365.98
388.648   445.875
474.455   527.396
593.761   638.173
723.647   755.922
913.822   919.464
1123.24   1090.13
1356.35   1271.86
1517.81   1404.71
4096   3526.03
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1408
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1408
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1408
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
56.9814   33.3422
73.6806   47.5612
88.1619   59.1326
116.242   78.3364
146.733   97.8406
181.038   118.385
230.554   144.89
283.912   174.354
334.328   199.618
382.398   224.499
453.536   259.649
508.189   286.689
579.251   321.651
641.443   351.902
700.968   380.521
804.251   429.751
886.72   468.207
985.197   516.526
1129.98   584.156
1268.59   649.576
1396.97   709.946
1592.49   805.024
1843.31   918.71
4096   1939.76
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
106.033   80.4807
121.682   93.6351
146.585   110.823
177.415   132.109
216.482   158.249
282.004   198.352
363.61   245.693
437.519   285.58
595.403   369.248
683.486   413.893
760.46   452.807
862.613   504.021
976.83   562.002
1079.57   611.845
